Name,Title,County,Population (2020),Population (2010),Change,Land area,Land area,Population density,Incorporated
La Quinta,City,Riverside,"37,558","37,467",+0.2%,35.26,91.3,"1,065.2/sq mi (411.3/km2)","May 1, 1982"
La Verne,City,Los Angeles,"31,334","31,063",+0.9%,8.42,21.8,"3,721.4/sq mi (1,436.8/km2)","August 20, 1906"
Lafayette,City,Contra Costa,"25,391","23,893",+6.3%,15.02,38.9,"1,690.5/sq mi (652.7/km2)","July 29, 1968"
Laguna Beach,City,Orange,"23,032","22,723",+1.4%,8.89,23.0,"2,590.8/sq mi (1,000.3/km2)","June 29, 1927"
Laguna Hills,City,Orange,"31,374","30,344",+3.4%,6.55,17.0,"4,789.9/sq mi (1,849.4/km2)","December 20, 1991"
Laguna Niguel,City,Orange,"64,355","62,979",+2.2%,14.74,38.2,"4,366.0/sq mi (1,685.7/km2)","December 1, 1989"
Laguna Woods,City,Orange,"17,644","16,192",+9.0%,3.34,8.7,"5,282.6/sq mi (2,039.6/km2)","March 24, 1999"
Lake Elsinore,City,Riverside,"70,265","51,821",+35.6%,38.24,99.0,"1,837.5/sq mi (709.5/km2)","April 9, 1888"
Lake Forest,City,Orange,"85,858","77,264",+11.1%,16.71,43.3,"5,138.1/sq mi (1,983.8/km2)","December 20, 1991"
Lakeport,City,Lake,"5,026","4,753",+5.7%,3.06,7.9,"1,642.5/sq mi (634.2/km2)","April 30, 1888"
Lakewood,City,Los Angeles,"82,496","80,048",+3.1%,9.40,24.3,"8,776.2/sq mi (3,388.5/km2)","April 16, 1954"
Lancaster,City,Los Angeles,"173,516","156,633",+10.8%,94.27,244.2,"1,840.6/sq mi (710.7/km2)","November 22, 1977"
Larkspur,City,Marin,"13,064","11,926",+9.5%,3.00,7.8,"4,354.7/sq mi (1,681.3/km2)","March 1, 1908"
Lathrop,City,San Joaquin,"28,701","18,023",+59.2%,19.83,51.4,"1,447.4/sq mi (558.8/km2)","July 1, 1989"
Lawndale,City,Los Angeles,"31,807","32,769",−2.9%,1.97,5.1,"16,145.7/sq mi (6,233.9/km2)","December 28, 1959"
Lemon Grove,City,San Diego,"27,627","25,320",+9.1%,3.88,10.0,"7,120.4/sq mi (2,749.2/km2)","July 1, 1977"
Lemoore,City,Kings,"27,038","24,531",+10.2%,8.81,22.8,"3,069.0/sq mi (1,185.0/km2)","July 4, 1900"
Lincoln,City,Placer,"49,757","42,819",+16.2%,24.17,62.6,"2,058.6/sq mi (794.8/km2)","August 7, 1890"
Lindsay,City,Tulare,"12,659","11,768",+7.6%,2.72,7.0,"4,654.0/sq mi (1,796.9/km2)","February 28, 1910"
Live Oak,City,Sutter,"9,106","8,392",+8.5%,3.12,8.1,"2,918.6/sq mi (1,126.9/km2)","January 22, 1947"
Livermore,City,Alameda,"87,955","80,968",+8.6%,26.45,68.5,"3,325.3/sq mi (1,283.9/km2)","April 1, 1876"
Livingston,City,Merced,"14,172","13,058",+8.5%,3.68,9.5,"3,851.1/sq mi (1,486.9/km2)","September 11, 1922"
Lodi,City,San Joaquin,"66,348","62,134",+6.8%,13.64,35.3,"4,864.2/sq mi (1,878.1/km2)","December 6, 1906"
Loma Linda,City,San Bernardino,"24,791","23,261",+6.6%,7.64,19.8,"3,244.9/sq mi (1,252.9/km2)","September 29, 1970"
Lomita,City,Los Angeles,"20,921","20,256",+3.3%,1.91,4.9,"10,953.4/sq mi (4,229.1/km2)","June 30, 1964"
Lompoc,City,Santa Barbara,"44,444","42,434",+4.7%,11.62,30.1,"3,824.8/sq mi (1,476.8/km2)","August 13, 1888"
Long Beach,City,Los Angeles,"466,742","462,257",+1.0%,50.71,131.3,"9,204.1/sq mi (3,553.7/km2)","December 13, 1897"
Loomis,Town,Placer,"6,836","6,430",+6.3%,7.27,18.8,940.3/sq mi (363.1/km2),"December 17, 1984"
Los Alamitos,City,Orange,"11,780","11,449",+2.9%,4.01,10.4,"2,937.7/sq mi (1,134.2/km2)","March 1, 1960"
Los Altos,City,Santa Clara,"31,625","28,976",+9.1%,6.54,16.9,"4,835.6/sq mi (1,867.0/km2)","December 1, 1952"
Los Altos Hills,Town,Santa Clara,"8,489","7,922",+7.2%,9.03,23.4,940.1/sq mi (363.0/km2),"January 27, 1956"
Los Angeles,City,Los Angeles,"3,898,747","3,792,621",+2.8%,469.49,"1,216.0","8,304.2/sq mi (3,206.3/km2)","April 4, 1850"
Los Banos,City,Merced,"45,532","35,972",+26.6%,9.99,25.9,"4,557.8/sq mi (1,759.8/km2)","May 8, 1907"
Los Gatos,Town,Santa Clara,"33,529","29,413",+14.0%,11.55,29.9,"2,902.9/sq mi (1,120.8/km2)","August 10, 1887"
Loyalton,City,Sierra,740,769,−3.8%,0.36,0.93,"2,055.6/sq mi (793.7/km2)","July 21, 1901"
Lynwood,City,Los Angeles,"67,265","69,772",−3.6%,4.84,12.5,"13,897.7/sq mi (5,365.9/km2)","July 21, 1921"
Madera,City,Madera,"66,224","61,416",+7.8%,16.48,42.7,"4,018.4/sq mi (1,551.5/km2)","March 27, 1907"
Malibu,City,Los Angeles,"10,654","12,645",−15.7%,19.85,51.4,536.7/sq mi (207.2/km2),"March 28, 1991"
Mammoth Lakes,Town,Mono,"7,191","8,234",−12.7%,24.87,64.4,289.1/sq mi (111.6/km2),"August 20, 1984"
Manhattan Beach,City,Los Angeles,"35,506","35,135",+1.1%,3.93,10.2,"9,034.6/sq mi (3,488.3/km2)","December 12, 1912"
Manteca,City,San Joaquin,"83,498","67,096",+24.4%,21.39,55.4,"3,903.6/sq mi (1,507.2/km2)","June 5, 1918"
Maricopa,City,Kern,"1,026","1,154",−11.1%,1.57,4.1,653.5/sq mi (252.3/km2),"July 25, 1911"
Marina,City,Monterey,"22,359","19,718",+13.4%,8.91,23.1,"2,509.4/sq mi (968.9/km2)","November 13, 1975"
Martinez,City,Contra Costa,"37,287","35,824",+4.1%,12.63,32.7,"2,952.3/sq mi (1,139.9/km2)","April 1, 1876"
Marysville,City,Yuba,"12,844","12,072",+6.4%,3.46,9.0,"3,712.1/sq mi (1,433.3/km2)","February 5, 1851"
Maywood,City,Los Angeles,"25,138","27,395",−8.2%,1.17,3.0,"21,485.5/sq mi (8,295.6/km2)","September 2, 1924"
McFarland,City,Kern,"14,161","12,707",+11.4%,2.68,6.9,"5,284.0/sq mi (2,040.1/km2)","July 18, 1957"
Mendota,City,Fresno,"12,595","11,014",+14.4%,3.39,8.8,"3,715.3/sq mi (1,434.5/km2)","June 17, 1942"
Menifee,City,Riverside,"102,527","77,519",+32.3%,46.48,120.4,"2,205.8/sq mi (851.7/km2)","October 1, 2008"
Menlo Park,City,San Mateo,"33,780","32,026",+5.5%,9.99,25.9,"3,381.4/sq mi (1,305.6/km2)","November 23, 1927"
Merced,City,Merced,"86,333","78,958",+9.3%,23.25,60.2,"3,713.2/sq mi (1,433.7/km2)","April 1, 1889"
Mill Valley,City,Marin,"14,231","13,903",+2.4%,4.78,12.4,"2,977.2/sq mi (1,149.5/km2)","September 1, 1900"
Millbrae,City,San Mateo,"23,216","21,532",+7.8%,3.27,8.5,"7,099.7/sq mi (2,741.2/km2)","January 14, 1948"
Milpitas,City,Santa Clara,"80,273","66,790",+20.2%,13.48,34.9,"5,955.0/sq mi (2,299.2/km2)","January 26, 1954"
Mission Viejo,City,Orange,"93,653","93,305",+0.4%,17.66,45.7,"5,303.1/sq mi (2,047.5/km2)","March 31, 1988"
Modesto,City,Stanislaus,"218,464","201,165",+8.6%,43.05,111.5,"5,074.7/sq mi (1,959.3/km2)","August 6, 1884"
Monrovia,City,Los Angeles,"37,931","36,590",+3.7%,13.63,35.3,"2,782.9/sq mi (1,074.5/km2)","December 15, 1887"
Montague,City,Siskiyou,"1,226","1,443",−15.0%,1.78,4.6,688.8/sq mi (265.9/km2),"January 28, 1909"
Montclair,City,San Bernardino,"37,865","36,664",+3.3%,5.53,14.3,"6,847.2/sq mi (2,643.7/km2)","April 25, 1956"
Monte Sereno,City,Santa Clara,"3,479","3,341",+4.1%,1.63,4.2,"2,134.4/sq mi (824.1/km2)","May 14, 1957"
Montebello,City,Los Angeles,"62,640","62,500",+0.2%,8.33,21.6,"7,519.8/sq mi (2,903.4/km2)","October 16, 1920"
Monterey,City,Monterey,"30,218","27,810",+8.7%,8.65,22.4,"3,493.4/sq mi (1,348.8/km2)","June 14, 1890"
Monterey Park,City,Los Angeles,"61,096","60,269",+1.4%,7.67,19.9,"7,965.6/sq mi (3,075.5/km2)","May 29, 1916"
Moorpark,City,Ventura,"36,284","34,421",+5.4%,12.28,31.8,"2,954.7/sq mi (1,140.8/km2)","July 1, 1983"
Moraga,Town,Contra Costa,"16,870","16,016",+5.3%,9.46,24.5,"1,783.3/sq mi (688.5/km2)","November 13, 1974"
Moreno Valley,City,Riverside,"208,634","193,365",+7.9%,51.33,132.9,"4,064.6/sq mi (1,569.3/km2)","December 3, 1984"
Morgan Hill,City,Santa Clara,"45,483","37,882",+20.1%,12.94,33.5,"3,514.9/sq mi (1,357.1/km2)","November 10, 1906"
Morro Bay,City,San Luis Obispo,"10,757","10,234",+5.1%,5.33,13.8,"2,018.2/sq mi (779.2/km2)","July 17, 1964"
Mount Shasta,City,Siskiyou,"3,223","3,394",−5.0%,3.77,9.8,854.9/sq mi (330.1/km2),"May 31, 1905"
Mountain View,City,Santa Clara,"82,376","74,066",+11.2%,11.96,31.0,"6,887.6/sq mi (2,659.3/km2)","November 7, 1902"
Murrieta,City,Riverside,"110,949","103,466",+7.2%,33.61,87.0,"3,301.1/sq mi (1,274.6/km2)","July 1, 1991"
Napa,City,Napa,"79,246","76,915",+3.0%,18.05,46.7,"4,390.4/sq mi (1,695.1/km2)","March 23, 1872"
National City,City,San Diego,"56,173","58,582",−4.1%,7.30,18.9,"7,694.9/sq mi (2,971.0/km2)","September 17, 1887"
Needles,City,San Bernardino,"4,931","4,844",+1.8%,30.58,79.2,161.2/sq mi (62.3/km2),"October 30, 1913"
Nevada City,City,Nevada,"3,152","3,068",+2.7%,2.19,5.7,"1,439.3/sq mi (555.7/km2)","April 19, 1856"
Newark,City,Alameda,"47,529","42,573",+11.6%,13.92,36.1,"3,414.4/sq mi (1,318.3/km2)","September 22, 1955"
Newman,City,Stanislaus,"12,351","10,224",+20.8%,2.06,5.3,"5,995.6/sq mi (2,314.9/km2)","June 10, 1908"
Newport Beach,City,Orange,"85,239","85,186",+0.1%,23.79,61.6,"3,583.0/sq mi (1,383.4/km2)","September 1, 1906"
Norco,City,Riverside,"26,316","27,063",−2.8%,13.86,35.9,"1,898.7/sq mi (733.1/km2)","December 28, 1964"
Norwalk,City,Los Angeles,"102,773","105,549",−2.6%,9.71,25.1,"10,584.2/sq mi (4,086.6/km2)","August 26, 1957"
Novato,City,Marin,"53,225","51,904",+2.5%,27.48,71.2,"1,936.9/sq mi (747.8/km2)","January 20, 1960"
Oakdale,City,Stanislaus,"23,181","20,675",+12.1%,6.23,16.1,"3,720.9/sq mi (1,436.6/km2)","November 24, 1906"
Oakland,City,Alameda,"440,646","390,724",+12.8%,55.93,144.9,"7,878.5/sq mi (3,041.9/km2)","May 4, 1852"
Oakley,City,Contra Costa,"43,357","35,432",+22.4%,15.87,41.1,"2,732.0/sq mi (1,054.8/km2)","July 1, 1999"
Oceanside,City,San Diego,"174,068","167,086",+4.2%,41.27,106.9,"4,217.8/sq mi (1,628.5/km2)","July 3, 1888"
Ojai,City,Ventura,"7,637","7,461",+2.4%,4.36,11.3,"1,751.6/sq mi (676.3/km2)","August 5, 1921"
Ontario,City,San Bernardino,"175,265","163,924",+6.9%,49.97,129.4,"3,507.4/sq mi (1,354.2/km2)","December 10, 1891"
Orange,City,Orange,"139,911","134,616",+3.9%,25.67,66.5,"5,450.4/sq mi (2,104.4/km2)","April 6, 1888"
Orange Cove,City,Fresno,"9,649","9,078",+6.3%,1.79,4.6,"5,390.5/sq mi (2,081.3/km2)","January 20, 1948"
Orinda,City,Contra Costa,"19,514","17,643",+10.6%,12.85,33.3,"1,518.6/sq mi (586.3/km2)","July 1, 1985"
Orland,City,Glenn,"8,298","7,291",+13.8%,2.99,7.7,"2,775.3/sq mi (1,071.5/km2)","November 11, 1909"
Oroville,City,Butte,"20,042","15,546",+28.9%,13.83,35.8,"1,449.2/sq mi (559.5/km2)","January 3, 1906"
Oxnard,City,Ventura,"202,063","197,899",+2.1%,26.53,68.7,"7,616.4/sq mi (2,940.7/km2)","June 30, 1903"
Pacific Grove,City,Monterey,"15,090","15,041",+0.3%,2.87,7.4,"5,257.8/sq mi (2,030.1/km2)","July 5, 1889"
Pacifica,City,San Mateo,"38,640","37,234",+3.8%,12.58,32.6,"3,071.5/sq mi (1,185.9/km2)","November 22, 1957"
Palm Desert,City,Riverside,"51,163","48,445",+5.6%,26.81,69.4,"1,908.4/sq mi (736.8/km2)","November 26, 1973"
Palm Springs,City,Riverside,"44,575","44,552",+0.1%,94.55,244.9,471.4/sq mi (182.0/km2),"April 20, 1938"
Palmdale,City,Los Angeles,"169,450","152,750",+10.9%,106.06,274.7,"1,597.7/sq mi (616.9/km2)","August 24, 1962"
Palo Alto,City,Santa Clara,"68,572","64,403",+6.5%,24.10,62.4,"2,845.3/sq mi (1,098.6/km2)","April 23, 1894"
Palos Verdes Estates,City,Los Angeles,"13,347","13,438",−0.7%,4.78,12.4,"2,792.3/sq mi (1,078.1/km2)","December 20, 1939"
Paradise,Town,Butte,"4,764","26,218",−81.8%,18.32,47.4,260.0/sq mi (100.4/km2),"November 27, 1979"
Paramount,City,Los Angeles,"53,733","54,098",−0.7%,4.73,12.3,"11,360.0/sq mi (4,386.1/km2)","January 30, 1957"
Parlier,City,Fresno,"14,576","14,494",+0.6%,2.41,6.2,"6,048.1/sq mi (2,335.2/km2)","November 15, 1921"
Pasadena,City,Los Angeles,"138,699","137,122",+1.2%,22.96,59.5,"6,040.9/sq mi (2,332.4/km2)","June 19, 1886"
Paso Robles,City,San Luis Obispo,"31,490","29,793",+5.7%,19.65,50.9,"1,602.5/sq mi (618.7/km2)","March 11, 1889"
Patterson,City,Stanislaus,"23,781","20,413",+16.5%,7.79,20.2,"3,052.8/sq mi (1,178.7/km2)","December 22, 1919"
Perris,City,Riverside,"78,700","68,386",+15.1%,31.53,81.7,"2,496.0/sq mi (963.7/km2)","May 26, 1911"
Petaluma,City,Sonoma,"59,776","57,941",+3.2%,14.42,37.3,"4,145.4/sq mi (1,600.5/km2)","April 12, 1858"
Pico Rivera,City,Los Angeles,"62,088","62,942",−1.4%,8.32,21.5,"7,462.5/sq mi (2,881.3/km2)","January 29, 1958"
Piedmont,City,Alameda,"11,270","10,667",+5.7%,1.70,4.4,"6,629.4/sq mi (2,559.6/km2)","January 31, 1907"
Pinole,City,Contra Costa,"19,022","18,390",+3.4%,5.10,13.2,"3,729.8/sq mi (1,440.1/km2)","June 25, 1903"
Pismo Beach,City,San Luis Obispo,"8,072","7,655",+5.4%,3.50,9.1,"2,306.3/sq mi (890.5/km2)","April 25, 1946"
Pittsburg,City,Contra Costa,"76,416","63,264",+20.8%,17.68,45.8,"4,322.2/sq mi (1,668.8/km2)","June 25, 1903"
Placentia,City,Orange,"51,824","50,533",+2.6%,6.61,17.1,"7,840.2/sq mi (3,027.1/km2)","December 2, 1926"
Placerville,City,El Dorado,"10,747","10,389",+3.4%,5.84,15.1,"1,840.2/sq mi (710.5/km2)","May 13, 1854"
Pleasant Hill,City,Contra Costa,"34,613","33,152",+4.4%,7.08,18.3,"4,888.8/sq mi (1,887.6/km2)","November 14, 1961"
Pleasanton,City,Alameda,"79,871","70,285",+13.6%,24.14,62.5,"3,308.7/sq mi (1,277.5/km2)","June 18, 1894"
Plymouth,City,Amador,"1,078","1,005",+7.3%,2.65,6.9,406.8/sq mi (157.1/km2),"February 8, 1917"
Point Arena,City,Mendocino,460,449,+2.4%,1.37,3.5,335.8/sq mi (129.6/km2),"July 11, 1908"
Pomona,City,Los Angeles,"151,713","149,058",+1.8%,22.99,59.5,"6,599.1/sq mi (2,547.9/km2)","January 6, 1888"
Port Hueneme,City,Ventura,"21,954","21,723",+1.1%,4.42,11.4,"4,967.0/sq mi (1,917.8/km2)","March 24, 1948"
Porterville,City,Tulare,"62,623","54,165",+15.6%,18.65,48.3,"3,357.8/sq mi (1,296.5/km2)","May 7, 1902"
Portola,City,Plumas,"2,100","2,104",−0.2%,5.41,14.0,388.2/sq mi (149.9/km2),"May 16, 1946"
Portola Valley,Town,San Mateo,"4,456","4,353",+2.4%,9.08,23.5,490.7/sq mi (189.5/km2),"July 14, 1964"
Poway,City,San Diego,"48,841","47,811",+2.2%,39.08,101.2,"1,249.8/sq mi (482.5/km2)","December 1, 1980"
Rancho Cordova,City,Sacramento,"79,332","64,776",+22.5%,34.57,89.5,"2,294.8/sq mi (886.0/km2)","July 1, 2003"
Rancho Cucamonga,City,San Bernardino,"174,453","165,269",+5.6%,40.11,103.9,"4,349.4/sq mi (1,679.3/km2)","November 30, 1977"
Rancho Mirage,City,Riverside,"16,999","17,218",−1.3%,25.35,65.7,670.6/sq mi (258.9/km2),"August 3, 1973"
Rancho Palos Verdes,City,Los Angeles,"42,287","41,643",+1.5%,13.47,34.9,"3,139.3/sq mi (1,212.1/km2)","September 7, 1973"
Rancho Santa Margarita,City,Orange,"47,949","47,853",+0.2%,12.90,33.4,"3,717.0/sq mi (1,435.1/km2)","January 1, 2000"
Red Bluff,City,Tehama,"14,710","14,076",+4.5%,7.56,19.6,"1,945.8/sq mi (751.3/km2)","March 31, 1876"
Redding,City,Shasta,"93,611","89,861",+4.2%,59.65,154.5,"1,569.3/sq mi (605.9/km2)","October 4, 1887"
Redlands,City,San Bernardino,"73,168","68,747",+6.4%,35.99,93.2,"2,033.0/sq mi (784.9/km2)","December 3, 1888"
Redondo Beach,City,Los Angeles,"71,576","66,747",+7.2%,6.21,16.1,"11,525.9/sq mi (4,450.2/km2)","April 29, 1892"
Redwood City,City,San Mateo,"84,292","76,815",+9.7%,19.34,50.1,"4,358.4/sq mi (1,682.8/km2)","May 11, 1867"
Reedley,City,Fresno,"25,227","24,194",+4.3%,5.51,14.3,"4,578.4/sq mi (1,767.7/km2)","February 18, 1913"
Rialto,City,San Bernardino,"104,026","99,171",+4.9%,24.09,62.4,"4,318.2/sq mi (1,667.3/km2)","November 17, 1911"
Richmond,City,Contra Costa,"116,448","103,701",+12.3%,30.05,77.8,"3,875.1/sq mi (1,496.2/km2)","August 7, 1905"
Ridgecrest,City,Kern,"27,959","27,616",+1.2%,20.86,54.0,"1,340.3/sq mi (517.5/km2)","November 29, 1963"
Rio Dell,City,Humboldt,"3,379","3,368",+0.3%,2.28,5.9,"1,482.0/sq mi (572.2/km2)","February 23, 1965"
Rio Vista,City,Solano,"10,005","7,360",+35.9%,6.60,17.1,"1,515.9/sq mi (585.3/km2)","January 6, 1894"
Ripon,City,San Joaquin,"16,013","14,297",+12.0%,5.33,13.8,"3,004.3/sq mi (1,160.0/km2)","November 27, 1945"
Riverbank,City,Stanislaus,"24,865","22,678",+9.6%,4.71,12.2,"5,279.2/sq mi (2,038.3/km2)","August 23, 1922"
Riverside,City,Riverside,"314,998","303,871",+3.7%,81.23,210.4,"3,877.9/sq mi (1,497.2/km2)","October 11, 1883"
Rocklin,City,Placer,"71,601","56,974",+25.7%,19.81,51.3,"3,614.4/sq mi (1,395.5/km2)","February 24, 1893"
Rohnert Park,City,Sonoma,"44,390","40,971",+8.3%,7.29,18.9,"6,089.2/sq mi (2,351.0/km2)","August 28, 1962"
Rolling Hills,City,Los Angeles,"1,739","1,860",−6.5%,2.99,7.7,581.6/sq mi (224.6/km2),"January 24, 1957"
Rolling Hills Estates,City,Los Angeles,"8,280","8,067",+2.6%,3.58,9.3,"2,312.8/sq mi (893.0/km2)","September 18, 1957"
Rosemead,City,Los Angeles,"51,185","53,764",−4.8%,5.16,13.4,"9,919.6/sq mi (3,830.0/km2)","August 4, 1959"
Roseville,City,Placer,"147,773","118,788",+24.4%,44.08,114.2,"3,352.4/sq mi (1,294.4/km2)","April 10, 1909"
Ross,Town,Marin,"2,338","2,415",−3.2%,1.56,4.0,"1,498.7/sq mi (578.7/km2)","August 21, 1908"
Sacramento,City,Sacramento,"524,943","466,488",+12.5%,98.61,255.4,"5,323.4/sq mi (2,055.4/km2)","February 27, 1850"
St. Helena,City,Napa,"5,430","5,814",−6.6%,4.96,12.8,"1,094.8/sq mi (422.7/km2)","March 24, 1876"
Salinas,City,Monterey,"163,542","150,441",+8.7%,23.52,60.9,"6,953.3/sq mi (2,684.7/km2)","March 4, 1874"
San Anselmo,Town,Marin,"12,830","12,336",+4.0%,2.68,6.9,"4,787.3/sq mi (1,848.4/km2)","April 9, 1907"
San Bernardino,City,San Bernardino,"222,101","209,924",+5.8%,62.13,160.9,"3,574.8/sq mi (1,380.2/km2)","August 10, 1869"
San Bruno,City,San Mateo,"43,908","41,114",+6.8%,5.49,14.2,"7,997.8/sq mi (3,088.0/km2)","December 23, 1914"
San Carlos,City,San Mateo,"30,722","28,406",+8.2%,5.41,14.0,"5,678.7/sq mi (2,192.6/km2)","July 8, 1925"
San Clemente,City,Orange,"64,293","63,522",+1.2%,18.36,47.6,"3,501.8/sq mi (1,352.1/km2)","February 28, 1928"
San Diego,City,San Diego,"1,386,932","1,307,402",+6.1%,325.88,844.0,"4,256.0/sq mi (1,643.2/km2)","March 27, 1850"
San Dimas,City,Los Angeles,"34,924","33,371",+4.7%,15.03,38.9,"2,323.6/sq mi (897.2/km2)","August 4, 1960"
San Fernando,City,Los Angeles,"23,946","23,645",+1.3%,2.37,6.1,"10,103.8/sq mi (3,901.1/km2)","August 31, 1911"
San Francisco,City and county,San Francisco,"873,965","805,235",+8.5%,46.91,121.5,"18,630.7/sq mi (7,193.3/km2)","April 15, 1850"
San Gabriel,City,Los Angeles,"39,568","39,718",−0.4%,4.14,10.7,"9,557.5/sq mi (3,690.2/km2)","April 24, 1913"
San Jacinto,City,Riverside,"53,898","44,199",+21.9%,25.96,67.2,"2,076.2/sq mi (801.6/km2)","April 20, 1888"
San Joaquin,City,Fresno,"3,701","4,001",−7.5%,1.20,3.1,"3,084.2/sq mi (1,190.8/km2)","February 14, 1920"
San Jose,City,Santa Clara,"1,013,240","945,942",+7.1%,178.26,461.7,"5,684.1/sq mi (2,194.6/km2)","March 27, 1850"
San Juan Bautista,City,San Benito,"2,089","1,862",+12.2%,0.79,2.0,"2,644.3/sq mi (1,021.0/km2)","May 4, 1896"
San Juan Capistrano,City,Orange,"35,196","34,593",+1.7%,14.43,37.4,"2,439.1/sq mi (941.7/km2)","April 19, 1961"
San Leandro,City,Alameda,"91,008","84,950",+7.1%,13.32,34.5,"6,832.4/sq mi (2,638.0/km2)","March 21, 1872"
San Luis Obispo,City,San Luis Obispo,"47,063","45,119",+4.3%,13.31,34.5,"3,535.9/sq mi (1,365.2/km2)","February 16, 1856"
San Marcos,City,San Diego,"94,833","83,781",+13.2%,24.36,63.1,"3,893.0/sq mi (1,503.1/km2)","January 28, 1963"
San Marino,City,Los Angeles,"12,513","13,147",−4.8%,3.77,9.8,"3,319.1/sq mi (1,281.5/km2)","April 25, 1913"
San Mateo,City,San Mateo,"105,661","97,207",+8.7%,12.13,31.4,"8,702.5/sq mi (3,360.0/km2)","September 4, 1894"
San Pablo,City,Contra Costa,"32,127","29,139",+10.3%,2.62,6.8,"12,262.2/sq mi (4,734.5/km2)","April 27, 1948"
San Rafael,City,Marin,"61,271","57,713",+6.2%,16.59,43.0,"3,693.2/sq mi (1,426.0/km2)","February 18, 1874"
San Ramon,City,Contra Costa,"84,605","72,148",+17.3%,18.69,48.4,"4,526.8/sq mi (1,747.8/km2)","July 1, 1983"
Sand City,City,Monterey,325,334,−2.7%,0.55,1.4,590.9/sq mi (228.2/km2),"May 31, 1960"
Sanger,City,Fresno,"26,617","24,270",+9.7%,5.77,14.9,"4,613.0/sq mi (1,781.1/km2)","May 9, 1911"
Santa Ana,City,Orange,"310,227","324,528",−4.4%,27.34,70.8,"11,347.0/sq mi (4,381.1/km2)","June 1, 1886"
Santa Barbara,City,Santa Barbara,"88,665","88,410",+0.3%,19.51,50.5,"4,544.6/sq mi (1,754.7/km2)","April 9, 1850"
Santa Clara,City,Santa Clara,"127,647","116,468",+9.6%,18.28,47.3,"6,982.9/sq mi (2,696.1/km2)","July 5, 1852"
Santa Clarita,City,Los Angeles,"228,673","176,320",+29.7%,70.75,183.2,"3,232.1/sq mi (1,247.9/km2)","December 15, 1987"
Santa Cruz,City,Santa Cruz,"62,956","59,946",+5.0%,12.74,33.0,"4,941.6/sq mi (1,908.0/km2)","March 31, 1866"
Santa Fe Springs,City,Los Angeles,"19,219","16,223",+18.5%,8.86,22.9,"2,169.2/sq mi (837.5/km2)","May 15, 1957"
Santa Maria,City,Santa Barbara,"109,707","99,553",+10.2%,22.81,59.1,"4,809.6/sq mi (1,857.0/km2)","September 12, 1905"
Santa Monica,City,Los Angeles,"93,076","89,736",+3.7%,8.41,21.8,"11,067.3/sq mi (4,273.1/km2)","November 30, 1886"
Santa Paula,City,Ventura,"30,657","29,321",+4.6%,5.53,14.3,"5,543.8/sq mi (2,140.5/km2)","April 22, 1902"
Santa Rosa,City,Sonoma,"178,127","167,815",+6.1%,42.53,110.2,"4,188.3/sq mi (1,617.1/km2)","March 26, 1868"
Santee,City,San Diego,"60,037","53,413",+12.4%,16.54,42.8,"3,629.8/sq mi (1,401.5/km2)","December 1, 1980"
Saratoga,City,Santa Clara,"31,051","29,926",+3.8%,12.78,33.1,"2,429.7/sq mi (938.1/km2)","October 22, 1956"
Sausalito,City,Marin,"7,269","7,061",+2.9%,1.76,4.6,"4,130.1/sq mi (1,594.6/km2)","September 4, 1893"
Scotts Valley,City,Santa Cruz,"12,224","11,580",+5.6%,4.62,12.0,"2,645.9/sq mi (1,021.6/km2)","August 2, 1966"
Seal Beach,City,Orange,"25,242","24,168",+4.4%,11.27,29.2,"2,239.8/sq mi (864.8/km2)","October 27, 1915"
Seaside,City,Monterey,"32,366","33,025",−2.0%,8.92,23.1,"3,628.5/sq mi (1,401.0/km2)","October 13, 1954"
Sebastopol,City,Sonoma,"7,521","7,379",+1.9%,1.88,4.9,"4,000.5/sq mi (1,544.6/km2)","June 13, 1902"
Selma,City,Fresno,"24,674","23,219",+6.3%,5.81,15.0,"4,246.8/sq mi (1,639.7/km2)","March 15, 1893"
Shafter,City,Kern,"19,953","16,988",+17.5%,38.70,100.2,515.6/sq mi (199.1/km2),"January 20, 1938"
Shasta Lake,City,Shasta,"10,371","10,164",+2.0%,10.92,28.3,949.7/sq mi (366.7/km2),"July 2, 1993"
Sierra Madre,City,Los Angeles,"11,268","10,917",+3.2%,2.95,7.6,"3,819.7/sq mi (1,474.8/km2)","February 2, 1907"
Signal Hill,City,Los Angeles,"11,848","11,016",+7.6%,2.19,5.7,"5,410.0/sq mi (2,088.8/km2)","April 22, 1924"
Simi Valley,City,Ventura,"126,356","124,237",+1.7%,41.55,107.6,"3,041.1/sq mi (1,174.2/km2)","October 10, 1969"
Solana Beach,City,San Diego,"12,941","12,867",+0.6%,3.41,8.8,"3,795.0/sq mi (1,465.3/km2)","July 1, 1986"
Soledad,City,Monterey,"24,925","25,738",−3.2%,4.46,11.6,"5,588.6/sq mi (2,157.8/km2)","March 9, 1921"
Solvang,City,Santa Barbara,"6,126","5,245",+16.8%,2.43,6.3,"2,521.0/sq mi (973.4/km2)","May 1, 1985"
Sonoma,City,Sonoma,"10,739","10,648",+0.9%,2.74,7.1,"3,919.3/sq mi (1,513.3/km2)","September 3, 1883"
Sonora,City,Tuolumne,"5,003","4,903",+2.0%,3.16,8.2,"1,583.2/sq mi (611.3/km2)","May 1, 1851"
